你好！,Nǐhǎo!,Guten Tag!
价格,jiàgé,Preis (Nom.)
低,dī,"tief, niedrig (Adj.)"
欧元,Ōuyuán,Euro (Nom.)
值钱,zhíqián,"wertvoll, teuer (Adj.)"
值,zhí,etwas wert sein (Verb)
您,nín,Sie (höfl. Anrede) / (Pers.pron.)
请再说一遍。,Qǐng zài shuō yí biàn.,Bitte sagen Sie das noch mal. (R)
说话,shuōhuà,"sagen, sprechen (Verb-Objekt)"
一遍,yí biàn,einmal (ganz) / (verbales ZEW)
换,huàn,"wechseln, tauschen (Verb)"
银行,yínháng,Bank (Nom.)
贱,jiàn,billig (Adj.)
肥,féi,fett (Adj.)
胖,pàng,dick (Adj.)
瘦,shòu,"dünn, mager (Adj.)"
长,cháng,lang (Adj.)
短,duǎn,"kurz (Weg, Zeit) (Adj.)"
厚,hòu,dick (Gegenstand) (Adj.)
薄,báo,dünn (Gegenstand) (Adj.)
打折,dǎzhé,"Sonderangebot, Aktion (Nom.), Rabatt geben, rabattieren (Verb-Objekt)"
早上好！,Zǎoshànghǎo!,Guten Morgen!
晚上好！,Wǎnshànghǎo!,Guten Abend!
顾客们，欢迎 光临！,"Gùkèmen, huānyíng guānglín!","Willkommen, verehrte Kunden!"
特产,tèchǎn,typisches (regionales) Erzeugnis (Nom.)
光碟,guāngdié,"DVD, CD (Nom.)"
衣服,yīfu,Kleidung(sstück) / (Nom.)
筷子,kuàizi,Essstäbchen (Nom.)
茶叶,cháyè,Tee(blätter) (Nom.)
书法,shūfǎ,Kalligraphie (Nom.)
作品,zuòpǐn,Werk (Nom.)
茶杯,chábēi,Teetasse (Nom.)
杯子,bēizi,"Tasse, Glas (Nom.)"
个,ge,(allgemeines ZEW und ZEW für Personen)
张,zhāng,"(ZEW für flache Dinge), Familienname"
双,shuāng,(ZEW für Paare)
件,jiàn,"(ZEW für Kleidung, Werke)"
只,"(1) zhī
(2) zhǐ","(1) (ZEW für Gläser und Tassen)
(2) nur (Adv.)"
这,zhè,dieses (Dem.pron.)
那,nà,jenes (Dem.pron.)
两,liǎng,zwei (bei Mengenangaben) / (Zahl)
客人,kèrén,Gast (Nom.)
乘客,chénkè,"Fahrgast, Fluggast, Passagier (Nom.)"
请客,qǐngkè,einladen (Verb)
欢迎,Huānyíng!,"Willkommen! (R), jdn. Willkommen heissen (Verb)"
奶酪,nǎilào,Käse (Nom.)
军刀,jūndāo,"Armeemesser, Sackmesser (Nom.)"
衬衫,chènshān,"Hemd, Bluse (Nom.)"
裤子,kùzi,Hose (Nom.)
裙子,qùnzi,Rock (Nom.)
T恤衫,T xùshān,T-Shirt (Nom.)
纸,zhǐ,Papier (Nom.)
票,piào,"Ticket, Billet (Nom.)"
网,wǎng,Netz (Nom.)
桌子,zhuōzi,Tisch (Nom.)
床,chuáng,Bett (Nom.)
条,tiáo,(ZEW für streifenförmige Dinge)
眼睛,yǎnjing,Auge (Nom.)
褔,fú,Glück (Nom.)
瓶,píng,(ZEW für Flaschen)
椅子,yǐzi,Stuhl (Nom.)
牛仔裤,niǔzǎikù,Jeans (Nom.)
牛仔,niǔzǎi,Cowboy (Nom.)
腿,tuǐ,Bein (Nom.)
脚,jiǎo,Fuss (Nom.)
鞋,xié,Schuh (Nom.)
吧,ba,(Modalpartikel für Vermutung und Aufforderung)
商店,shāngdiàn,Geschäft (Nom.)
售货员,shòuhuòyuán,Verkäufer (Nom.)
顾客,gùkè,Kunde (Nom.)
家,jiā,"Familie (Nom.), (ZEW für Läden und Firmen)"
盗版,dàobǎn,Raubkopie (Nom.)
当然,dāngrán,"natürlich, selbstverständlich (Adv.)"
正版,zhèngbǎn,"Original, echte Auflage (Nom.)"
光临,guānglín,"jdn. mit einem Besuch beehren, sich zu etw. bereitfinden (Verb)"
和,hé,"und, mit (Konj.)"
一共,yígòng,insgesamt (Adv.)
卖,mài,verkaufen (Verb)
了,le,(Modalpartikel)
老板,lǎobǎn,Chef (Nom.)
花钱,huā qián,Geld ausgeben (Verb-Objekt)
帅,shuài,"schick, gutaussehend (Männer), klasse, ausgezeichnet, prima (Adj.)"
自己,zìjǐ,selbst (Pers.pron.)
看,kàn,"schauen, betrachten (Verb)"
李,lǐ,"Familienname, Pflaume (Nom.)"
龙,lóng,Drache (Nom.)
茜茜,Xīxī,Sissi
公主,gōngzhǔ,Prinzessin (Nom.)
的,de,(Attributpartikel)
香水,xiāngshuǐ,Parfum (Nom.)
手表,shǒubiǎo,Armbanduhr (Nom.)
白酒,báijiǔ,Schnaps (Nom.)
品牌,pǐnpái,Marke (Nom.)
瓶子,píngzi,Flasche (Nom.)
漂亮,piàoliang,"schön, hübsch (Adj.)"
可爱,kěài,"liebenswert, süss (Adj.)"
我饿了。,Wǒ è le.,Ich bin hungrig.
我渴了。,Wǒ kě le.,Ich bin durstig.
我在回家路上了。,Wǒ zài huí jiā lùshàngle.,Ich bin auf dem Weg nach Hause.
些,xiē,"einige, (ZEW für eine unbestimmte, aber nicht hohe Anzahl)"
学生,xuéshēng,Schüler (Nom.)
大学生,dàxuéshēng,Student (Nom.)
什么都,shénme dōu,alles
认识你我很高兴。,Rènshi nǐ wǒ hěn gāoxìng.,Es freut mich dich kennenzulernen. (R)
工作,gōngzuò,arbeiten (Verb)
认识,rènshi,kennenlernen (Verb)
"商人
买卖人","shāngrén
mǎimàirén",Geschäftsmann (Nom.)
书店,shūdiàn,Buchhandlung (Nom.)
鞋店,xiédiàn,Schuhladen (Nom.)
肉店,ròudiàn,Metzgerei (Nom.)
面包店,miànbāodiàn,Bäckerei (Nom.)
蛋糕店,dàngāodiàn,Konditorei (Nom.)
饭店,fàndiàn,Restaurant (Nom.)
酒店,jiǔdiàn,Hotel (Nom.)
酒吧,jiǔbā,Bar (Nom.)
药店,yàodiàn,Apotheke (Nom.)
花店,huādiàn,Blumenladen (Nom.)
运动,yùndòng,Sport (Nom.)
运动品店,yùndòngpǐndiàn,Sportgeschäft (Nom.)
公司,gōngsī,Firma (Nom.)
海盗,hǎidào,Pirat (Nom.)
葡萄酒,pútáojiǔ,Wein (Nom.)
白葡萄酒,bái pútáojiǔ,Weisswein (Nom.)
红葡萄酒,hóng pútáojiǔ,Rotwein (Nom.)
"我自己就是老板。
我是我自己的老板。","Wǒ zìjī jiù shì lǎobǎn.
Wǒ shì wǒ zìjī de lǎobǎn.",Ich bin mein eigener Chef. (R)
我自己赚钱。,Wǒ zìjī zhuàn qián.,Ich verdiene mein eigenes Geld. (R)
下个星期一见！,Xià gè xīngqīyī jiàn!,Bis nächsten Montag! (R)
开车,kāi chē,Auto fahren
滑雪,huá xuě,Ski fahren
滑梯,huátī,Rutschbahn (Nom.)
意大利浓咖啡,yìdàlì nóng kāfēi,Espresso (Nom.)
爱情电影,àiqíng diànyǐng,Liebesfilm (Nom.)
假钱,jiǎqián,Falschgeld (Nom.)
