Mandarin,Pinyin,German
请再说一遍。,Qing3 zai4 shuo1 yi2 bian4.,Bitte sagen Sie das noch mal. (R)
说话,shuo1hua4,"sagen, sprechen (Verb-Objekt)"
一遍,yi2 bian4,einmal (ganz) / (verbales ZEW)
换,huan4,"wechseln, tauschen (Verb)"
银行,yin2hang2,Bank (Nom.)
贱,jian4,billig (Adj.)
肥,fei2,fett (Adj.)
胖,pang4,dick (Adj.)
瘦,shou4,"dünn, mager (Adj.)"
长,chang2,lang (Adj.)
短,duan3,"kurz (Weg, Zeit) (Adj.)"
厚,hou4,dick (Gegenstand) (Adj.)
薄,bao2,dünn (Gegenstand) (Adj.)
